//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!524
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!525
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!526
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!528
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!528}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!530
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!531
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!532
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!534
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!534}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!535
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!537
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!538
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!539
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!539}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!540
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!541
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:58!543
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:58!543}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!545
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!546
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!547
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!548
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!549
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!550}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!550
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:58!551
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!552
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!552}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!553
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!554
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!555
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!556
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!556}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!557
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:71!558
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:71!560
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!561
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!562
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!564
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!565
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!566
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
